transaction_id,amount,timestamp,customer_location,payment_method,is_fraud
dc1f80fa-34b8-4b14-891f-cce7b38b6f08,389.81,2024-06-29 00:47:51,Amandahaven,Debit Card,1
49b25725-60f8-43c5-b463-f5d8a1651a5f,876.78,2024-05-06 05:21:06,Burgessborough,Credit Card,0
571375a3-da1f-4aa1-8f63-6ecc1ba3481c,890.12,2024-05-28 07:58:32,Robertshire,Debit Card,0
bedfe900-6185-438a-ba1b-c37379e8b3cc,368.42,2024-08-03 12:28:13,New Emily,Credit Card,0
d4208386-a344-428a-9308-2c9a8f5fcd79,72.12,2025-01-06 15:46:11,Lake Whitneytown,Debit Card,0
46ca408a-e2ad-4d04-80a5-6b99b9a1aba1,6.52,2024-12-25 12:05:52,South Dennis,Bank Transfer,0
33346ce0-00f1-4fe0-b676-15c7ba8bb804,603.55,2024-05-22 22:24:54,West Deborah,Credit Card,0
86461cfe-8b48-4ac0-ba2c-4f5a78640803,397.79,2025-01-10 08:29:40,Lesliechester,Credit Card,0
3f21370b-a06d-492e-b8cb-426bb446532f,324.36,2025-01-09 21:09:05,Richardside,Bank Transfer,0
1eeec6b2-71bf-48db-ad36-ecd58a5eebde,137.68,2024-06-08 19:21:04,West Stephanieland,Credit Card,0
c70ea642-682e-4e3b-a1ba-dab2260d6f4b,466.13,2024-05-18 10:46:53,Robertfurt,Digital Wallet,0
603ea0f7-1553-42b3-9b62-66137b4f81a0,278.1,2024-05-17 07:45:30,East Benjamin,Bank Transfer,0
0eff4aa4-a8d8-43aa-9f3e-503bfdd2451f,312.4,2024-07-22 10:30:57,Brianmouth,Debit Card,0
2088e233-1f53-4806-b71e-3b94b16a6240,963.26,2024-08-07 04:46:39,Austinborough,Bank Transfer,0
7e887032-7a24-43d3-b121-266b73065168,86.26,2024-12-23 03:42:55,Lake Traciton,Bank Transfer,0
d5285573-43ab-47b3-b046-3d81ed35a8b1,323.03,2024-09-12 02:56:03,Villarrealstad,Credit Card,0
7ce77b7d-2728-49ff-afe1-48b9a490fa0c,424.8,2024-10-17 04:32:10,South Melissafurt,Debit Card,0
380207ff-f4ab-4eda-aab6-26ca0d069a5c,114.12,2024-07-05 03:48:03,Jeffreyburgh,Bank Transfer,0
2aeba2c3-438e-4229-9a14-a661c4e81172,541.09,2025-03-01 22:59:02,Susanborough,Digital Wallet,0
1986df46-65b1-404d-8e3c-a3e7bf8f112b,561.72,2025-03-01 13:21:30,Roberthaven,Debit Card,0
b0812e37-88e1-438c-ba50-219cffc6257e,140.94,2025-02-19 21:30:58,Lake Victoria,Debit Card,0
bea1324f-212c-47ef-b149-cf2d76f053f2,228.71,2024-12-13 06:39:44,Edwardsport,Debit Card,0
14ea15b3-8e8d-4630-869f-0d8c240c874a,520.64,2025-02-24 18:29:41,Port Kevin,Bank Transfer,0
6753b3f8-49a8-4291-a1a1-9c2304f629d7,516.78,2024-12-06 05:31:52,New Michael,Debit Card,0
df53c2e9-3ff8-4b4b-9df9-786b7e634e86,412.43,2024-09-30 19:31:25,Port Kellyport,Bank Transfer,1
d9138f74-b5cb-4540-8330-f1ad8c8ca929,896.87,2024-09-23 07:17:46,Debraburgh,Bank Transfer,0
1c282546-28e0-45df-b386-91b50124678b,932.19,2025-04-15 05:01:23,East Robert,Digital Wallet,0
bd78577a-d988-4804-a09a-fc90eae5179b,924.77,2024-10-29 07:11:11,Robertfort,Digital Wallet,0
a373ea23-b849-4829-8d95-c6e3c1a911d7,587.25,2025-03-25 23:50:32,Bauermouth,Bank Transfer,0
a670ebc7-704c-47f6-a681-d6c990371dc2,720.32,2024-11-05 21:40:39,Westbury,Digital Wallet,0
46561fd3-d443-42dd-9f7f-79193ba914b7,59.03,2025-02-15 12:34:27,South Steven,Bank Transfer,0
3bf9eaac-847e-48f3-8594-732063464926,887.33,2025-01-23 00:21:37,North Anthonyberg,Bank Transfer,0
1d15fa4e-f3d9-4663-9536-b00bbd7e3f8c,665.37,2024-10-08 02:12:36,Anntown,Digital Wallet,1
164b06c5-2163-4280-8b4a-fdd93cc536a9,611.01,2025-04-15 23:37:22,Willieburgh,Debit Card,0
3c10191d-d0c7-4835-8940-7302602753df,280.7,2024-11-09 00:52:56,Donnamouth,Debit Card,0
69dbcab5-cab7-4770-8783-7e92fd3ffb84,369.54,2024-10-10 09:31:50,Vargasbury,Debit Card,0
978dff43-2174-4acc-9b8b-35d366c4e008,325.86,2024-11-06 00:33:32,East Cynthiaburgh,Credit Card,0
d8c6cee8-238e-488d-97ab-67b0352d074b,263.0,2025-02-02 10:13:59,Lowerymouth,Digital Wallet,0
10650ade-2c96-41cc-a6c8-31be4dbf0207,671.9,2024-12-04 00:48:39,Port Linda,Digital Wallet,0
206a7f50-a24f-453e-a700-92da45591f25,853.16,2025-02-27 11:46:29,Jacobston,Credit Card,0
d78a6b39-3517-462a-bae7-401ec71a0a2c,861.92,2024-06-18 19:47:17,Williamsport,Bank Transfer,0
ee5522a3-b03c-4b3f-9100-ff8f802c0f21,969.91,2024-12-30 00:24:12,Lake Christopherburgh,Debit Card,0
870cae31-16a9-4e37-a9b9-026d47b39cd1,663.84,2024-06-19 15:45:34,North Jeremyfurt,Bank Transfer,0
8da977db-a539-4439-90a9-0e46fcc692d4,664.01,2025-02-25 19:50:08,North Melissachester,Bank Transfer,0
b36aeed6-e70d-4bad-bb01-a0131b4c58fc,428.11,2024-07-29 14:04:03,Gomezburgh,Debit Card,0
8749624c-77d8-4b2b-bf4f-bf177cda3f26,636.77,2024-09-22 05:36:25,Rogersstad,Credit Card,0
c052f885-8436-4cda-9ced-058b026c6408,474.7,2024-07-15 22:47:16,South Barbara,Bank Transfer,0
4c527ca0-e5d7-4ea3-bb6b-b0fa32d5a2bb,520.55,2024-10-11 07:07:02,North Stephen,Digital Wallet,0
f12722ca-142f-4a3b-94c2-35ab850da155,629.31,2025-03-04 11:59:56,Richport,Debit Card,0
44672bfe-55dc-443f-a848-41a92739d9af,962.48,2024-12-02 08:17:18,New Kimberlymouth,Bank Transfer,0
82564f83-d92f-49b3-8a8a-93843aa6143c,286.43,2025-01-08 12:14:28,Alexanderton,Bank Transfer,0
5925a302-bffb-4d2b-af43-5f9d69af33ec,642.78,2024-10-16 02:47:02,East Amyview,Digital Wallet,0
9e1441ee-b29b-4d62-95f2-fea5caeb9e7a,110.94,2024-12-24 13:33:04,Phillipsborough,Credit Card,1
a21c6fda-74c0-42d7-a51f-713d3ab8475e,401.36,2024-12-21 23:43:16,Pattersonmouth,Debit Card,0
c9b60ced-3852-412a-be1b-1eb8ce8bb8ac,440.71,2024-05-05 07:56:41,Steveshire,Digital Wallet,0
1a4dcf5e-8c1b-4a55-b645-2d309f0c61e8,789.83,2024-09-03 02:37:41,Dillonberg,Digital Wallet,0
d53843f9-985f-4188-921b-46123a24e8ea,279.31,2024-10-11 14:56:23,New Stacey,Credit Card,0
94e5d625-65f1-4857-bbc8-5be4fb47f4f8,114.44,2024-07-11 16:18:34,Craigburgh,Bank Transfer,0
63fc780c-6060-4993-9de3-1d6ce0e54bfa,925.64,2024-08-20 22:51:25,Jonesville,Digital Wallet,0
dc77d413-cfbc-419d-9081-4529d110b1e3,250.04,2024-08-10 08:47:20,New Patrick,Bank Transfer,0
c856c03e-01de-452a-91ce-96201c3fe4b1,813.09,2024-08-12 19:29:58,Hillville,Debit Card,0
103c76a7-fd3c-42a4-9009-8a7b058750f7,271.47,2025-04-15 16:20:34,Graceshire,Debit Card,0
6bc40b88-1522-4a4a-aaa6-b21e05028040,14.08,2024-05-31 14:33:16,Lindsaytown,Credit Card,0
066666a5-d619-4c5a-931d-07ed392de7c7,986.9,2025-03-13 08:03:29,Justinfort,Digital Wallet,0
3fccf23c-084e-4e61-801b-432cd76f57c4,26.36,2024-09-21 08:12:21,Richardsmouth,Bank Transfer,0
01be9ebb-7f07-4d0f-b5f7-8c08671b6083,65.99,2024-09-24 23:54:44,Jeffreymouth,Digital Wallet,0
cb10d7cd-be5a-497d-9d43-aaf96e65355a,293.85,2024-07-04 08:18:12,Brandonview,Debit Card,0
0a81a3a6-3884-4008-bc6b-2b1f11e0fcca,384.51,2024-05-17 15:24:49,Floresmouth,Credit Card,0
b203fe84-d66e-415d-99a8-ec1427f56bee,936.22,2024-07-21 03:45:00,North Patriciaton,Digital Wallet,1
48dc172c-6a0c-43cd-a545-aec5765ff914,207.21,2024-09-12 09:27:48,North Melanieton,Bank Transfer,0
e66ece86-6cf4-4646-835f-6a8e448c2e55,21.56,2024-08-28 05:26:26,Monteschester,Digital Wallet,0
e3303f5b-0023-47a0-abf5-60256fdd397c,524.99,2024-08-04 07:25:34,Kevinmouth,Digital Wallet,0
e86c96d8-ccab-49f4-8d5a-e01a07029e1a,40.27,2025-03-04 00:05:46,New Robert,Bank Transfer,0
4374a120-4d86-40ce-b3fa-205d9b5cef55,441.32,2024-09-30 03:08:32,Jasonbury,Digital Wallet,0
f308308b-cd33-4079-b355-26a08fbb02c1,672.03,2025-03-20 20:30:38,North Jillfort,Bank Transfer,0
a1fc0251-2ab2-4488-9fd0-a92de3ef8d08,919.94,2025-02-10 03:25:49,Port David,Debit Card,1
b74542af-42fa-4fb8-8d86-62aebb2f0e38,558.85,2025-01-09 08:02:23,West Vanessaport,Bank Transfer,0
926148b7-b51f-4ce1-8da6-5e4f3076dde5,401.45,2024-10-31 10:08:35,North Jacqueline,Credit Card,0
918cdd0b-68e4-4115-8ad8-1d272af4dd87,474.0,2025-03-22 01:01:23,North Francisco,Digital Wallet,0
80e3f6e2-3f3b-46ce-9436-8064c6d06805,914.93,2025-01-04 11:39:04,Patrickberg,Debit Card,0
d1688813-5805-4c24-8ddf-40c799c0d617,213.75,2025-04-03 12:52:08,Christensenville,Bank Transfer,0
0a3af439-1cb0-4dc6-982b-d0ecd85c1162,446.56,2025-03-14 05:10:09,Campbellland,Bank Transfer,0
b85c76ca-db70-48bd-bab1-8b778f647afd,845.03,2024-11-30 02:58:38,Jenniferville,Digital Wallet,0
bb040f54-33d4-4162-9f2c-49427b2e9809,591.24,2024-11-14 16:15:41,Warrenside,Credit Card,0
02798f57-1edf-47da-8ee8-ba7f1fbaa18e,492.12,2025-01-04 15:24:46,Johnsonfort,Debit Card,0
36e7a48a-666c-41cb-9e9a-608dbfd4a98d,249.24,2024-08-09 02:50:19,East Annaview,Digital Wallet,0
ed77e328-0d5f-449b-ab90-5f5eab816b72,398.77,2024-09-11 23:31:41,Moralesland,Bank Transfer,0
863c1383-d64d-44fa-a61f-8bf2f1ba7c4f,397.15,2025-03-06 23:40:44,Dickersonview,Credit Card,0
070da361-e459-443b-97ba-d565423b6914,145.75,2024-11-07 14:19:25,South Melanie,Credit Card,0
be6f79ea-e1ff-4958-8b24-7f6d3097efb5,348.91,2024-07-07 15:56:55,Susanfurt,Credit Card,0
5ba5ac03-da9f-4705-8efc-bcc1573adc37,46.17,2024-11-06 07:20:29,New Jared,Credit Card,0
8b236572-14ca-41f5-a86b-408e8db785a6,432.51,2024-05-21 07:57:58,West Danielport,Credit Card,0
16787af6-cee8-44d0-9801-1a0051135362,701.27,2024-07-22 16:28:20,Ryanborough,Bank Transfer,0
0a6b4ffa-573d-440b-95fd-930a657f3d72,17.57,2024-06-08 00:05:06,Lake Amy,Debit Card,0
00e47ada-8326-4d64-95f9-2cac1e132d3b,137.75,2024-11-15 09:31:02,South Manuelport,Credit Card,0
57e35f6f-a743-4ae8-ad67-dd5efa7c972e,965.67,2024-10-26 20:32:37,Valerieland,Credit Card,0
f909e211-2a42-48f7-b98a-35fd13344daf,334.91,2024-05-09 13:00:28,East Michellefort,Credit Card,0
937e2f28-ef85-48d6-a1cb-44946dfaa88d,905.45,2025-02-12 12:05:19,North Marvin,Credit Card,0
3e94a4b2-15be-440b-9f5b-a62d097d4864,732.84,2024-05-15 09:03:15,Lanehaven,Digital Wallet,0
96c02655-b5a3-4e92-a2dc-f350a97456c3,25.29,2024-10-09 23:35:27,Anthonyville,Digital Wallet,0
d3819f4d-9a40-45d1-b011-aac6fa0b0143,780.1,2025-01-29 05:22:38,Lake Douglas,Credit Card,0
3676c782-7ed6-4c24-8ea5-ea4821f6c34c,922.58,2025-04-02 04:44:53,Whiteborough,Credit Card,0
f10d0d0b-11dd-444e-8d03-6f44659df5bf,258.64,2024-06-06 04:05:36,Conniemouth,Digital Wallet,0
452bacc9-4630-4885-a406-a05a65596818,877.32,2024-08-05 21:29:40,East Thomas,Debit Card,0
2d3dfead-cce2-4020-8e04-a14cd2efa303,409.54,2024-11-01 02:34:29,Williamsburgh,Debit Card,0
c2672432-073d-401a-bb25-3d23d606ed40,76.79,2024-07-03 16:27:02,East Erikport,Debit Card,0
aee61a4f-cebf-4465-aa96-526177cd7b59,57.25,2024-05-12 16:47:33,East Jacquelinefort,Credit Card,0
7d34c64a-97da-4feb-89ad-b2d1c6b58174,341.73,2025-03-14 19:39:18,North Meghan,Bank Transfer,0
ad73ac48-f45d-4c94-bf4e-724474b0b20b,971.81,2024-05-25 16:06:30,Port Michele,Debit Card,0
9af72932-a786-4304-af45-f82ebfe2fcfd,100.34,2024-11-15 02:43:53,Middletontown,Credit Card,0
7093ab50-d955-41bf-85da-e0adef5c7fe8,94.01,2024-07-30 02:42:38,Stantonhaven,Debit Card,0
db4ec7d1-7ad6-48f9-94c5-89166b0d0790,27.51,2024-08-08 09:29:22,South Katherine,Debit Card,0
dff2094e-650e-4e6e-bd27-39a35313d758,842.28,2024-09-20 19:26:58,Wrighttown,Bank Transfer,0
77c0e82d-a93b-4b50-801d-df2fbb814350,594.54,2024-08-21 14:30:37,New Danielside,Credit Card,1
c23ed55f-743b-498e-ad01-6cb95f0fba38,107.49,2024-11-13 00:36:03,Port Mariastad,Credit Card,0
6668bfbb-f609-4738-9e51-bc26b723be13,108.06,2024-06-16 09:23:19,West Sethville,Debit Card,0
74eeaa83-02ca-4e6a-b933-bd07145150ce,565.57,2024-04-29 19:24:50,Wolfhaven,Bank Transfer,0
fe368b02-23fd-4212-b072-1242e4a272db,732.26,2025-04-06 15:36:22,South Jessicafurt,Debit Card,0
280a4a9c-cf44-4c8c-8d96-fc39c6cdc44e,815.65,2025-01-20 03:50:47,Griffinton,Debit Card,0
7fa26056-f558-4f00-9644-eec7d4c4ced2,866.31,2024-09-16 03:48:58,New Kenneth,Digital Wallet,0
742087a8-0e8d-41ef-8318-1947a0e31ba3,755.38,2024-08-19 08:54:43,Port Randall,Bank Transfer,0
c85fd6f2-b33b-4f47-84c3-df1ff12a7692,297.82,2025-04-27 03:40:07,West Amyfort,Credit Card,0
83d92f04-9f64-4029-a8da-2907ba2f84b4,387.35,2025-03-06 23:50:04,Melvintown,Bank Transfer,0
88594051-0e5b-449f-b4ce-086306038c4e,64.31,2024-05-22 05:24:29,New Jacobbury,Bank Transfer,0
209911b8-1fbc-4056-98c5-ff26b58d28e8,174.12,2025-01-19 18:53:13,East Patricialand,Credit Card,0
ddbeddd8-3dc2-4cea-a6dd-234f04089f59,232.98,2024-11-22 17:34:59,Tylerport,Credit Card,0
0aa88e39-8806-45b7-8b8b-7fa8b6044959,618.64,2025-03-01 17:16:56,Briannastad,Bank Transfer,1
0cf17327-f38b-4808-ba4a-ece7023a1754,707.53,2024-06-14 11:35:16,Nancyshire,Bank Transfer,0
f84a24ff-0d51-4f5d-ac0f-c5c3afae961c,410.97,2024-08-22 05:16:36,North James,Digital Wallet,0
ffb2a94e-fb46-4c29-bf47-e21e0c7f57b0,899.67,2024-07-22 06:51:33,West Lisa,Debit Card,0
be3e3484-2435-445e-8092-3cde6c44492b,704.38,2024-12-05 11:11:16,Port Tonyaport,Debit Card,0
47bd44d2-5c1b-46aa-b004-65c3c2f88381,896.2,2024-07-02 06:30:07,Townsendchester,Bank Transfer,0
aaef2c9c-80ce-4438-b890-08d3ff04066a,376.21,2025-03-20 14:07:05,Georgeshire,Bank Transfer,0
e6600bd7-e416-480e-915b-3b8263b9fdd0,576.71,2024-08-15 20:08:48,Melissaton,Bank Transfer,0
568b541f-14a0-4034-8728-67614d383edc,337.27,2025-04-05 12:35:13,West Kimberly,Bank Transfer,0
8b09ea12-fb4f-4447-abdb-c7a0eedc7313,692.2,2024-10-28 23:03:21,Stephaniechester,Digital Wallet,0
5f740916-5ecd-4eca-a5a3-eefc845897d7,153.71,2024-11-14 19:44:57,New Amandastad,Credit Card,1
5f5a0bb4-fa78-4616-ac48-b8d6c4575cd1,832.61,2024-05-23 22:09:31,Martinview,Debit Card,1
06b9d986-050c-4244-b4d2-8389aceda0fc,117.95,2024-10-02 15:24:31,Justinbury,Digital Wallet,0
c45412ba-31a8-49cc-a34b-b5e331b5a4c3,590.7,2024-09-03 23:03:25,Lake Chelsea,Bank Transfer,0
edd81554-16bf-429f-9192-9373aa7539d8,642.39,2024-06-11 03:12:41,Jefferymouth,Credit Card,1
70ef853a-1a83-47f5-9a74-9ba1d42f2d81,546.07,2024-05-16 04:26:22,East Donna,Bank Transfer,0
82741993-ff51-4d4c-b6bd-17dcd9b4de3e,665.53,2025-04-26 18:32:33,Claytonchester,Bank Transfer,0
998b8906-ae53-46a4-af19-31d0a13501f7,238.94,2024-10-07 19:48:17,Munozview,Debit Card,0
6fd26267-2cf1-4f36-91e9-d27f3f10fb6b,633.84,2025-04-02 15:03:29,Carterfort,Debit Card,0
6be3ac08-c048-4953-9ffc-6740966e9cfa,772.47,2024-11-04 20:05:16,North Davidville,Credit Card,0
1108065f-6cb9-4ba8-972a-6a5b57fe7aab,451.09,2025-02-18 10:55:49,South Danny,Bank Transfer,0
5ccd4e6b-53bf-46ea-9649-e5429d1868a4,29.75,2024-11-27 14:25:22,Port Xavierchester,Digital Wallet,0
bcbf5067-85e1-4a9a-9b97-d35192aa866b,15.38,2025-01-02 14:58:32,South Morganview,Debit Card,0
45e3ace7-7e85-40d6-bdff-9a14ad160184,359.11,2024-07-10 14:44:54,East Aaronport,Digital Wallet,0
74a27e71-67d4-4ee0-8fe4-532d7c523507,472.59,2025-03-07 01:29:47,North Sandrachester,Credit Card,0
a70de687-bdd8-4192-b443-946734510853,637.79,2024-08-31 19:19:39,Stoutville,Credit Card,0
76050c92-ecab-467b-aeea-39e00f35e66b,121.52,2024-11-05 01:33:26,Smithton,Digital Wallet,0
f0543755-9558-4797-a022-2d6a372b197c,694.25,2024-11-28 17:40:07,Harrisonton,Digital Wallet,0
7d424ab8-4940-43fb-8a53-09dd6dff8b20,542.09,2024-09-14 06:55:02,Jacobview,Debit Card,1
aade6c93-c9d2-4dc7-9408-4aa36bdbac75,571.21,2024-07-22 05:04:00,East Michelleside,Bank Transfer,0
9c6d4106-100c-430f-b2f3-6e9ca7d6d1ed,716.26,2024-05-01 02:18:12,East Amber,Debit Card,0
3edeebad-4aa6-4a76-961d-509e276e21f5,846.61,2025-01-25 10:28:55,East Heather,Credit Card,0
03dc0a11-353e-4ada-8d39-79977fe146f9,139.69,2024-05-23 13:03:21,Leahburgh,Debit Card,0
244c5b7c-5a60-4937-a662-b242438a9cf0,373.94,2025-03-08 16:11:16,West Eric,Bank Transfer,0
e1acadfa-0034-4d51-aaea-687ca6651186,19.09,2024-06-28 01:44:17,Larrychester,Bank Transfer,0
0678d034-429a-4960-9102-fae64ce2852d,506.38,2024-12-11 04:44:48,Stephenshire,Credit Card,0
cf86d472-4761-4357-81dd-bca099dfa95c,187.86,2024-07-16 17:18:51,Wilsonmouth,Bank Transfer,0
63498ccc-4b3e-496f-bffe-565a0ac47e56,119.7,2024-11-08 08:23:10,Port Corey,Debit Card,0
54ead129-e936-485b-b4ae-2a34322e76b0,339.69,2024-08-24 17:16:33,Katherineport,Credit Card,0
581e8488-b677-4713-b381-cb4b9862242d,317.61,2024-05-20 12:25:28,Ramirezhaven,Debit Card,0
0ec621b3-92a5-425d-8ece-091b1c900102,646.27,2025-02-01 13:15:45,Dennisside,Digital Wallet,0
5cb25bb7-c154-46e8-b68e-59d1db92673b,512.58,2025-01-29 18:51:48,Port Erika,Credit Card,0
6364e35f-53da-4536-a9ae-7b143715de06,389.91,2025-04-13 07:05:58,Ericachester,Debit Card,0
f184efdb-6ba8-4a29-9ad9-bef83fcfc7c9,280.65,2024-06-27 11:27:38,Sheilahaven,Bank Transfer,0
602eb28f-f838-4edf-9812-cace8a9ab438,795.39,2024-05-03 07:44:58,South Kimberly,Digital Wallet,0
29d21287-8220-4c75-9006-8e842897a8b3,125.17,2024-09-19 07:14:13,Reneemouth,Digital Wallet,0
f8c10bb6-c1c9-4a5e-b3b1-c8c58136430f,753.62,2024-10-24 13:08:59,Wrightmouth,Digital Wallet,0
66d992c7-60f7-4402-842d-c551985b7373,822.78,2024-06-02 23:30:35,Vincentport,Digital Wallet,0
712b45d2-1951-45b1-b418-417eb6aa0011,356.32,2024-04-27 18:43:37,North Dannybury,Digital Wallet,0
