transaction_id,amount,timestamp,customer_location,payment_method,is_fraud
6d842f36-f0b1-4bfb-b766-f60249c235d1,771.2,2024-11-30 01:06:59,Shawnfurt,Digital Wallet,0
c63ceded-73bd-4b56-a0af-e1f3429b367f,728.46,2024-06-09 21:44:02,Joannborough,Bank Transfer,0
2b7dc9e6-4085-4e9f-9494-a3a41ef8a36c,914.38,2025-01-16 01:09:33,West Patrick,Credit Card,0
82441d19-2bba-461e-95a2-6bbba320e9d6,140.13,2024-06-02 00:26:39,Laurastad,Bank Transfer,0
725f040d-2616-4e8c-8dca-4bc341770e7a,770.22,2025-02-03 03:18:19,Heatherton,Credit Card,0
369fd162-8fba-45a7-b160-69a7edd68cea,895.63,2024-05-01 04:38:12,Jessicaport,Credit Card,0
1f856094-ade8-4f38-86d2-8b194a1b3f6a,427.68,2024-07-17 14:06:05,New Rhondaland,Debit Card,0
9803baca-00a6-4c51-81e7-bd17abb6c79f,354.0,2024-08-10 18:10:53,Haysstad,Bank Transfer,0
a407e1b3-afb0-4e96-8ad1-16043b2ac9f0,612.11,2025-02-07 02:32:10,Hallmouth,Digital Wallet,1
509790be-13ef-4af2-9651-b7f5597af527,169.77,2024-07-06 04:52:23,New Sarahmouth,Debit Card,0
cf875511-4b3f-4409-80f0-a5b2864b3b04,91.2,2024-09-08 11:37:55,Stewartside,Debit Card,1
8bab4b2a-ee7e-4742-8a4f-3a3b203bbd93,810.3,2024-10-18 10:45:52,Hernandezmouth,Credit Card,0
10a61228-ee61-4fea-b424-9ce0df5369cc,247.16,2024-11-06 17:00:04,Ashleyville,Digital Wallet,0
38b3f57d-adf2-4127-ab3c-e242d1a84b38,747.86,2024-11-18 01:07:33,Port Michael,Digital Wallet,0
eb18e6a4-e974-42ef-8d3f-5ea4c952fcbf,536.24,2025-02-15 19:29:18,Reynoldsmouth,Bank Transfer,0
1c74a8a6-1d64-425c-b765-51814d0d9e74,537.86,2024-08-30 12:37:44,Jessicastad,Debit Card,0
96ac9024-a448-43a7-985e-dccbca175e81,807.63,2024-11-26 05:15:53,Marvinburgh,Bank Transfer,0
821633b1-ceda-42cf-aaad-fb3d89a554b8,370.79,2025-02-08 20:10:28,New Crystalstad,Debit Card,0
60445eb8-09fd-4b41-8212-faf9c92cd097,140.63,2024-08-30 22:00:44,New Juliebury,Bank Transfer,0
0aaf74df-5d9b-4962-ba66-41132ad42ca4,420.18,2024-06-18 18:31:16,Maryburgh,Digital Wallet,0
25d1ff7c-20e0-40d3-a5dd-5dbebc02c136,134.88,2025-04-05 19:27:20,Mayerside,Bank Transfer,0
f7e41a4e-bc66-4c4d-b1a0-db9060dbb9d3,702.78,2025-04-15 01:59:50,West Trevorchester,Bank Transfer,0
f6a7979c-3ce0-4309-b2cd-765797156dba,962.21,2025-04-24 04:58:20,Matthewchester,Credit Card,0
733193ae-2f6c-4802-97ef-c2aec04adc39,273.04,2024-07-01 08:08:55,Port Larry,Credit Card,0
fff09f1d-8a85-4f50-b39e-30812d6892c1,453.84,2025-01-05 03:46:20,Port Crystal,Bank Transfer,0
8ae978a4-21d1-46b7-b16f-993c47108e08,855.61,2024-06-03 10:24:44,Julieshire,Digital Wallet,0
829f8a61-6959-4316-bb61-f7274c08a5c3,992.97,2025-04-18 23:17:18,Gibsonhaven,Digital Wallet,0
7cd75cd6-70d4-4805-b2b9-84a4ece34be6,814.65,2024-11-22 07:34:26,New Richardmouth,Credit Card,0
fb3bebb7-0c9c-4a98-b16c-600e76493352,633.77,2024-08-18 14:03:31,South Danielfort,Credit Card,0
153751cb-32ee-412d-914a-0ae9eabde24e,939.56,2025-01-27 06:28:21,East Pamela,Debit Card,0
031f1b0d-78d9-4e2d-8ee1-2af8644f6a00,809.55,2024-07-16 19:05:08,Derekfurt,Credit Card,0
c9fea3fa-4a7b-4a34-8126-b6a92f6a3e40,269.41,2025-01-30 06:44:07,East Davidstad,Bank Transfer,0
1315ad33-926b-44cc-b108-f89f334949ad,632.21,2024-12-16 22:00:30,East Michaelfurt,Debit Card,0
54bdc2d9-fa8d-4b98-a095-b7f18221de7c,555.88,2025-04-23 13:55:29,West Davidview,Debit Card,1
5a1e7a29-520e-41ab-be01-0602c0b25222,606.82,2025-02-03 01:53:30,Leslieland,Credit Card,0
74a97c0c-5ac4-4759-acb5-1fb259effef3,200.47,2025-01-24 03:04:56,Brownstad,Digital Wallet,0
6e0c6fa5-4993-4a20-bb48-e2fa906939d7,684.55,2024-12-08 13:53:38,North Jocelyn,Debit Card,0
b02b5fc3-b8ba-44f6-8e83-a1d160cabaa3,672.46,2025-04-09 18:47:53,South Mariaburgh,Bank Transfer,0
dc5c7655-6e8c-4b2c-abcc-c0e381d3189c,272.87,2025-03-22 09:01:07,South Jamestown,Debit Card,0
ff2d5064-fca2-4b47-aa0a-36289ce709a0,607.11,2025-03-28 03:49:29,Port Johnstad,Bank Transfer,0
0c70940e-642f-4fd3-be48-af6ba2aab40a,530.12,2024-06-14 02:55:58,Robertoshire,Debit Card,0
d46913f9-21dd-47b7-b68f-0804cb4b4622,890.37,2025-01-04 18:56:17,Bellland,Digital Wallet,0
c720ce5b-0866-4ed0-8f22-2980b3852e23,260.16,2024-10-16 06:10:49,South James,Bank Transfer,1
d18c77b8-ff2f-462e-9cb2-6c6c8d40b0d4,167.12,2024-11-30 07:33:20,Lopezport,Digital Wallet,0
a03cf355-3fb6-4793-91fc-e1ad95382bb0,120.47,2024-08-25 14:48:36,Carrollchester,Debit Card,0
8de02530-5cbf-4a97-b51b-47484c2fe4cb,775.36,2024-08-23 01:07:09,Caitlinchester,Digital Wallet,0
f8fc2ed4-a9b7-449b-abd7-dc7d9ca582f6,595.48,2024-06-26 22:00:43,South Dennis,Bank Transfer,0
3285d5f3-a768-4e99-a3da-fe05026af165,326.07,2024-06-11 09:05:14,West Brittanystad,Debit Card,0
2c435258-2246-41c7-a319-67bc95d0d16c,371.27,2025-03-19 03:34:36,East Samuelburgh,Bank Transfer,0
53ae5635-0bef-4f3c-b4d2-5dcc1d6d97ca,285.56,2025-03-21 06:19:16,East Kristenshire,Credit Card,0
5675a40f-c1bb-40e1-8a2c-088ee88e6bd4,418.82,2024-10-02 19:52:50,Larsenside,Credit Card,0
a15d6348-8b60-46c2-93de-e4276d5b6aa3,949.85,2024-12-31 13:51:03,Jamesstad,Bank Transfer,0
0551054e-52c3-48d7-b9f2-4e81e69f28eb,941.52,2024-05-15 04:36:06,New Amy,Bank Transfer,1
52ad2c2b-a3d9-4e4f-8a95-8da524da353e,722.73,2025-01-27 15:38:32,Jordanstad,Bank Transfer,0
7739ec70-5034-46ae-9cf9-770301af0cec,909.41,2024-09-22 18:32:01,Rogerstown,Digital Wallet,0
40c0a815-0dec-4912-a4af-52f0e18a1c3d,375.24,2025-01-26 01:43:11,Sarahview,Bank Transfer,0
f1fea655-c250-45ed-8ef0-8045ee6444a3,377.91,2025-01-26 20:22:39,North Feliciaville,Bank Transfer,0
e75f768f-7926-4222-a044-66b726e3ff04,399.11,2025-02-21 22:43:57,Lake Breanna,Credit Card,0
092349a3-b637-4b2b-944d-27b543ef12a0,601.51,2024-06-01 00:12:56,New Brenda,Credit Card,0
7f29b79d-aea6-4f78-8157-178aca45a210,894.0,2024-10-14 13:36:39,Port Jacqueline,Debit Card,0
c3c965f4-1a77-4cc1-814d-2a1e2009681d,23.45,2025-01-02 18:22:49,New Linda,Debit Card,0
649f2685-54ba-495c-86ed-2362c33c8dde,578.7,2024-12-31 21:11:49,East Toni,Debit Card,0
b8435284-4135-4f0f-940e-9e22f89b90f9,525.23,2025-04-19 20:18:53,New Micheleville,Debit Card,0
b224e360-3f95-4583-bc40-c44bc353acc4,623.67,2024-04-30 01:01:25,East Sandratown,Bank Transfer,0
d728f2d5-dfb0-455b-806a-95356f5c3759,143.85,2024-12-19 18:54:16,Robinsonmouth,Bank Transfer,0
10f303b1-570b-4327-adbf-68c4d9fb9602,760.47,2024-10-25 08:50:25,South Garrett,Debit Card,0
6a5e278b-77e9-4d8a-9c74-2db958232b6d,135.28,2024-11-16 14:08:56,Veleztown,Credit Card,0
da5b6049-93c6-46ce-af2e-e1fa58fd637b,746.74,2025-04-10 10:15:03,Williamschester,Credit Card,0
db292861-a67e-464f-aba8-90ef2ce4b396,946.17,2024-12-03 22:22:44,Gonzalezberg,Digital Wallet,0
485a8ea5-b147-47de-b70f-cf409c51da6d,363.72,2024-05-31 13:28:10,Housestad,Bank Transfer,0
77f52791-09d3-4f8f-8777-3a9e4698a514,799.62,2024-08-25 05:48:09,Port Marcuschester,Debit Card,0
fa4799ee-76ba-4ff7-96ce-b71057a6eb97,822.04,2024-09-03 07:39:29,East Thomas,Digital Wallet,0
1c627105-e98e-4f86-badc-32409b6a6f85,628.08,2024-09-21 11:10:15,North Fred,Digital Wallet,0
93671a02-1d8c-4338-a5c6-d4b712f17c9b,627.93,2024-12-16 14:22:54,North Lisaberg,Bank Transfer,0
6b57a244-5f3d-4cf1-aebd-d5f71a2ac750,122.92,2024-08-01 02:22:51,Taylorview,Credit Card,0
f079e27a-4b24-4c2e-bbef-ed2747f1bd23,690.7,2024-05-27 01:16:57,Lake Kennethside,Bank Transfer,1
1cfbf629-ccc7-4a09-82c1-360921d939ce,485.04,2024-11-19 15:19:27,South Hollymouth,Bank Transfer,0
4dac3b79-9d5a-481c-9c05-aa32601bbe48,291.94,2024-11-20 12:46:53,South Matthewland,Bank Transfer,0
f84e3805-4b4c-44c2-a7bc-aba516b8b6f5,591.68,2024-11-06 17:48:22,East Christopherbury,Bank Transfer,0
358a216c-5c17-4725-a886-b14c78af25cf,118.41,2024-12-29 17:44:02,North Sarah,Bank Transfer,0
20c9d78f-4899-4b96-b8d2-23b58c0d312f,629.77,2024-09-18 07:48:40,Harrisland,Credit Card,0
49683690-eecf-42d3-8cfb-b8a8a87c2c59,894.93,2024-11-25 23:18:12,Derrickshire,Bank Transfer,0
d1659e3f-f948-410a-b7b7-7738df9f7032,212.24,2024-06-25 23:41:58,Taylormouth,Credit Card,0
2180e562-f621-4714-8a4f-47acabbda184,26.39,2024-10-14 03:08:31,East Joanne,Debit Card,0
8dc75938-87e0-44ca-b17b-7298b84e2f29,341.46,2025-02-10 21:10:01,North Emilyland,Credit Card,0
a5b69daa-6c8b-4ab1-934f-793c566e9a39,277.6,2024-12-27 00:36:33,West Jeremy,Digital Wallet,0
ad8bc118-8216-40f1-9027-aab4c083ed89,725.99,2025-04-24 04:48:36,South Johnview,Bank Transfer,0
25671118-30f6-43ed-80d3-20b08083c06a,21.05,2024-12-02 15:22:59,West Gregory,Digital Wallet,0
097bc2cf-f597-4828-a016-29ee05184ee9,447.96,2024-09-06 14:49:23,Reyeston,Debit Card,0
3b8067ea-2552-41b8-b949-a4e7fb7a96b2,576.94,2024-11-10 17:30:07,Rodriguezton,Credit Card,0
6920d340-0b43-4807-a41d-b3509235e92e,15.53,2024-11-11 02:11:41,Lake Nathanland,Credit Card,0
34ecb70f-2a7b-4956-b775-1cb2ab1035e8,215.73,2024-05-01 03:49:09,Kingborough,Digital Wallet,0
a3ddaf3f-cdfc-4f8d-a775-97d27905d2ca,84.42,2025-01-22 07:18:17,West Jeremy,Credit Card,0
3e3a36d8-011a-43c0-b351-74fba58755f1,868.73,2024-07-03 00:32:19,South Roger,Credit Card,0
db417eeb-7d99-4174-a4ff-2269ccfb9be0,584.73,2024-06-06 20:06:13,South Tony,Digital Wallet,0
778f4aa4-e4c0-4e85-90ff-e4f20e42f524,982.4,2024-09-24 05:15:28,East Jerry,Credit Card,0
f27f24d4-7371-4b30-809e-3cf939d825c4,914.95,2024-10-18 08:46:25,Port Jennifer,Credit Card,0
f1c6b3d2-39db-4d10-b4ae-e7ba2c5ee9c7,112.09,2024-11-30 06:15:11,North Michelle,Credit Card,1
4a11721b-03fe-426c-981c-d03d685c3637,252.53,2024-06-10 13:57:26,North Krystalside,Debit Card,0
fe9eeb90-b39b-4bf0-a4f4-08d34fc04474,82.68,2025-02-14 19:14:35,Michaelmouth,Bank Transfer,0
066a2738-e7bc-4f5c-9193-c0420c799d92,243.23,2025-03-27 02:17:42,Port Marcusburgh,Debit Card,0
ccf0d59c-ffe8-4fac-ba8d-1a77bb642143,543.18,2024-07-12 15:20:21,Port Martinfort,Debit Card,0
bcf1bbbb-c89b-44de-85c2-965fb52cdb73,860.87,2024-08-13 06:17:23,East Davidchester,Digital Wallet,0
4bb100c5-7ee2-4834-9d7d-507eb4039d2e,980.05,2025-03-18 17:00:59,Mcdanielside,Digital Wallet,0
05ac3506-3c72-4c95-8b33-3d072921d6a2,942.97,2024-05-24 16:14:18,South Kathleenbury,Digital Wallet,0
8020824c-e0e7-4ea9-8a5c-9116bb3fd463,986.53,2024-07-19 15:34:54,East Melindaview,Debit Card,0
c0141962-7c05-4ea3-a00b-a66953e4b3c0,78.66,2024-09-21 13:49:26,East Lisa,Debit Card,0
bcfd1ad1-d78a-4b81-ae14-c574ae8bd724,231.84,2024-10-10 09:39:49,Angelatown,Debit Card,0
b86c30f2-0dca-4b30-b052-a42d52570cac,895.31,2024-11-18 18:55:43,Carmenport,Digital Wallet,0
b44000f1-ebb5-4f54-b3e2-6e6981edbdc6,503.63,2024-12-27 23:27:04,East Joseph,Bank Transfer,0
9e670f67-62da-4f7c-8267-66deafde46d1,900.52,2025-02-13 15:22:21,Rachelside,Debit Card,0
b3bf0527-298d-4a6f-9ea0-ced8c1f3649d,171.35,2024-12-21 18:40:17,Port Kennethstad,Credit Card,0
c35bbc85-3941-4016-b513-646644b32087,248.1,2024-11-22 09:28:37,Lake Edwardmouth,Debit Card,0
0621356e-ed53-427a-90e2-018468878c54,622.46,2024-12-01 03:50:07,North Sharon,Credit Card,0
90b90f22-2cb4-4159-8bb7-3b4571086354,289.41,2024-06-11 14:18:02,North Catherineport,Debit Card,0
be705b15-9652-4358-9e3d-0a32ffd7fb9f,537.57,2024-09-28 13:52:32,Robbinsview,Credit Card,0
9cebc9e4-2a95-44b3-9c9e-eb56a6a22639,140.22,2024-12-03 02:54:01,Jessicastad,Debit Card,0
5257c91a-11cc-4732-a859-28b45519d8ec,24.25,2024-05-24 21:29:22,Smithhaven,Bank Transfer,0
8a69eadf-97b7-48fd-88ed-2139d69f653d,554.8,2024-06-18 10:57:35,Stoneland,Debit Card,0
7e89a56c-aa07-461c-9622-8a0a9306cb82,906.57,2025-03-04 21:27:08,Smithport,Debit Card,0
d3a7d036-e844-4c95-a09d-3493a88d5c58,996.88,2025-03-23 00:49:08,Sullivanmouth,Bank Transfer,0
0ae69195-0783-4b41-a6f5-6dcb632f7538,650.31,2024-05-21 02:43:48,Lutzchester,Debit Card,0
6a0b5a0c-af66-4f1f-98a5-feef77a6a059,660.32,2024-10-18 04:41:05,North Eric,Digital Wallet,0
4735c4e8-e4a6-489e-8616-fbf6f885424f,706.54,2025-01-10 00:31:47,North Josephmouth,Digital Wallet,0
c5745b40-1859-4987-8cb4-21aae1c3e004,877.46,2024-05-21 23:59:40,Port Michael,Debit Card,0
e725d81c-6680-4d61-aeb7-e1df8c7af4c3,361.61,2025-01-04 12:14:03,South Paulmouth,Debit Card,0
499b48a0-ddfb-45ab-8b1e-ba097abdc72a,914.5,2025-02-18 20:41:35,Jonesville,Debit Card,0
dc549812-d763-4186-813f-217a53a5c4fe,691.25,2025-01-30 12:31:45,South Danielstad,Bank Transfer,0
33413e58-76b7-4f17-820c-ac14295895b7,897.32,2024-11-23 14:26:31,South Rachel,Credit Card,0
8667a054-859c-4e0b-849d-285f3aaa8006,81.15,2024-12-08 23:36:42,West Christina,Debit Card,0
3fa8d26f-8612-4803-b852-dd67998fc755,633.77,2024-12-26 01:50:48,Port Heatherville,Digital Wallet,0
30803d49-7a77-4315-8ad8-c611c2c6cd41,222.75,2024-12-06 04:50:39,North Johnview,Bank Transfer,0
968e6ac7-824e-4474-925a-707b8f557ea7,335.57,2025-02-19 17:09:36,Michelemouth,Debit Card,0
47f93d1f-c29c-4b38-909d-06227379bc98,114.36,2025-03-19 21:12:13,Shawnton,Credit Card,1
087c61cc-8ce6-4813-b453-52f99cb6053c,586.19,2025-02-25 06:47:29,Joneschester,Digital Wallet,0
a7bacf78-d521-47f1-bc13-31eb022da160,987.29,2025-04-03 13:59:37,Vincentstad,Debit Card,0
24c9eb58-ddb3-45fe-adee-dd210968cfb0,52.63,2024-12-01 10:47:14,Andreachester,Credit Card,1
3de7dcd0-6f20-4b7c-88a7-fca5c0f092bf,806.4,2024-06-06 09:37:13,North Blake,Digital Wallet,0
cc804ae0-f2ff-4377-ae78-a74a6494b481,620.51,2024-07-09 20:01:42,Port Anna,Credit Card,0
789ed2fc-1432-4a8c-91e6-dcde1dda5a5f,492.62,2025-04-22 11:26:03,Lindsayville,Bank Transfer,1
4f3678de-1ee5-4b1b-bb9b-ae059153ab49,795.02,2024-10-16 03:36:49,New Christopherside,Debit Card,0
244c5d0a-b0d5-4ad9-8fee-f42968f37ead,253.18,2024-09-15 05:52:09,New Emily,Digital Wallet,0
994290f4-42f5-47af-9b67-0ba4c2dd766e,936.89,2024-05-08 07:51:32,Wyattbury,Debit Card,1
e94ae7ec-a35b-43ac-bdec-0691841bd8e3,574.9,2025-03-21 13:57:05,Rogersport,Credit Card,0
364d43e6-c2e4-4220-9529-e4a7a29c4b06,389.29,2025-02-04 05:41:57,Alexanderchester,Credit Card,0
2aa04cd0-6de0-432a-8d9a-919fcfb7d979,347.61,2024-05-12 08:31:56,Stevenfort,Credit Card,0
2066232e-21a8-406d-b380-c8cd0c74b197,230.02,2025-04-04 05:34:33,East Davidstad,Credit Card,0
77cdd51a-5ecb-402f-bed5-ee8783095d60,229.41,2024-07-02 17:05:34,Ianfurt,Credit Card,0
d4e5782f-8513-4781-a9a1-4e8b901d6f88,258.68,2025-03-11 20:11:27,Wandaside,Credit Card,0
a39062df-23f1-40bb-862d-007fde33947e,969.62,2025-03-01 10:55:46,Bryanview,Debit Card,1
bdb94dc5-d8f5-4c2b-b5af-1cb644406260,79.38,2024-06-24 18:30:51,New Randy,Bank Transfer,0
e030ba74-67a2-4d9c-89e5-29654aa2124b,461.32,2025-03-29 09:40:36,West Bill,Digital Wallet,0
7db28a13-0e9f-47bb-a022-0a906e52c9d4,152.52,2024-08-27 04:53:05,Lake Megan,Debit Card,0
52844bc6-5ed7-4ecd-8c22-d166bca74967,911.02,2024-11-15 00:45:25,Port Jessica,Credit Card,0
3a88b2bb-8f08-41dc-8b4b-bfa4f04c91b4,284.49,2024-05-19 00:39:54,New Jack,Digital Wallet,0
ab31535b-5b27-4686-8ac3-e31c44e77e1d,498.87,2024-08-17 00:18:35,Shafferhaven,Digital Wallet,0
df3a816a-c8b0-4afa-ac48-a12619ef9bfa,367.0,2024-11-02 15:31:51,West Andrew,Credit Card,0
d404abfa-a9a7-4833-9907-0db5160ee091,282.57,2024-07-15 07:49:10,Samuelborough,Bank Transfer,0
3a2fe96b-8676-4836-9f83-955cc57bb6f1,137.24,2024-11-18 00:22:34,Cruzport,Bank Transfer,0
196e5a6d-21dd-469e-a992-fb46fe9b6f5b,244.75,2024-07-10 22:10:24,New Charles,Credit Card,0
bd6e6f04-ff6a-4d27-97ae-e15aafdeca80,85.75,2024-11-25 23:53:54,Port Audreyshire,Credit Card,0
29caeb6b-e1f3-4ee0-be26-c651b640cb75,227.27,2024-05-24 21:04:29,Spenceburgh,Debit Card,0
13e5aafc-9921-4e59-b43d-e6399b1b822a,828.91,2024-05-27 14:57:44,South Jenniferchester,Digital Wallet,0
0e4408b6-7433-4fa6-896f-a3750fa65b05,807.03,2024-09-16 16:58:33,Hughesfurt,Debit Card,1
6c10baa9-99c3-41a6-a522-2cca4bee8f79,523.57,2024-11-11 02:01:45,North Sarahborough,Credit Card,0
6dc18120-4ebe-4bc9-be72-e9b0a974a1c9,415.4,2024-10-13 14:15:16,Collinschester,Credit Card,0
5f2c3872-582e-4e9b-943a-ac5e6f631812,549.98,2024-09-29 16:25:45,Lake Heatherburgh,Digital Wallet,0
abb950d0-93c8-4759-bcff-1ef97bd13c48,187.38,2024-12-10 20:21:45,Lauraview,Bank Transfer,0
976cfef4-680e-4a9b-bb86-a17b4e801adf,469.19,2025-04-08 04:39:37,East Jesus,Digital Wallet,0
f3df195b-96ba-46ef-bc13-861696748984,877.59,2024-12-28 17:32:09,South Kimberlymouth,Debit Card,0
5c6d8b7f-bab2-4efd-b23b-f241c8a6a7f7,75.48,2024-08-16 23:10:49,Sherritown,Debit Card,0
2d65d062-92ee-4756-8d51-780018ed08a7,358.8,2024-10-06 07:00:52,Smithchester,Credit Card,0
9624910e-605f-49ce-8c1f-f1e80ace893b,428.76,2024-07-12 22:15:21,South Kara,Credit Card,0
12afbfa1-826b-4537-bd68-08752c700517,623.27,2024-11-21 23:14:46,Lake Sarah,Digital Wallet,0
4f35d3c1-a035-426b-9114-d1278ae93672,252.55,2025-01-07 20:03:56,East Jason,Digital Wallet,0
