transaction_id,amount,timestamp,customer_location,payment_method,is_fraud
af2aadc8-1007-43ba-a51c-bd3befb39c8b,357.4,2024-06-06 16:11:05,New Tina,Bank Transfer,0
e2e1abc4-3d12-45f5-931d-37fb7f067363,596.04,2024-06-19 02:24:07,East Michaelchester,Digital Wallet,0
71fa0856-e84b-4631-aabf-d6862fa9ce58,873.71,2024-09-11 00:01:11,Ruizchester,Debit Card,0
1b148993-695a-4175-a5fb-cf96da61dcf5,729.88,2024-10-28 22:57:31,South Kathleenside,Debit Card,0
ad096f21-f66c-4e18-907d-a21dad4b2a04,549.19,2024-12-28 07:24:42,Mitchellport,Credit Card,0
6aa61bfd-a5bc-48b1-9e69-d509ce97b554,641.23,2024-05-04 09:18:25,Lake Brandonshire,Debit Card,1
4a04b989-e053-40d3-b71b-76ea83c12aaf,177.83,2024-08-24 06:15:10,East Eric,Debit Card,0
eeff846e-dd80-4ac9-807f-07a32b5f408f,874.02,2025-03-03 03:56:25,Jenniferstad,Debit Card,0
b31dbb8e-8577-4b70-9789-66b70b035a7b,628.27,2024-10-19 06:15:40,Brianborough,Debit Card,0
492be6a3-1fe4-438f-a349-9e612da37b69,258.63,2025-03-06 21:34:18,New Douglasville,Bank Transfer,0
10854890-e6dd-46d4-9027-2741cb815627,331.57,2024-08-28 10:56:34,Hallfurt,Credit Card,0
819c0356-1600-4bf1-a3fb-f85e5bb26289,152.75,2024-12-20 21:10:50,Port Lauren,Digital Wallet,0
102cc1d9-9086-4fb6-9346-e2ad7b6a33af,662.86,2025-03-23 22:00:50,Georgeside,Bank Transfer,0
cd07641d-4dbd-4689-a21e-5de355fa075b,120.75,2025-03-08 01:46:36,Martinezborough,Debit Card,0
0f5368d6-c9ac-49c9-8942-d931d4aa4199,210.14,2024-10-21 06:11:12,East Dianetown,Digital Wallet,0
20612d95-692d-40e5-a75b-90402373adad,503.91,2025-03-30 09:35:27,Conradview,Debit Card,0
e4d3bcde-c95a-4bc7-88f4-8c31387545f3,371.1,2024-10-06 06:46:44,Danielleborough,Bank Transfer,1
d152fa1c-c56f-4c7e-be8d-55a813f6f7b5,11.98,2025-01-19 05:44:07,Port Cindy,Debit Card,0
bf66877d-3bea-4efa-b146-85f99075e824,519.4,2025-01-22 17:21:22,South Laura,Credit Card,0
58696d09-6558-461a-b5fb-e8b7da7b3014,940.52,2025-01-03 16:54:47,Fuentesburgh,Credit Card,0
0be6ad9c-7b0a-4afa-80b9-ffdf475602c4,936.79,2024-12-11 09:28:35,Robinsonchester,Digital Wallet,0
295ce626-c3e1-406b-b857-ea651e394ab8,388.78,2024-12-21 04:08:52,Rebekahmouth,Bank Transfer,0
c7d5f560-9f4b-4680-93f3-0a9712cbabac,904.25,2025-04-23 01:01:10,Greenshire,Bank Transfer,0
935f6e5e-e1a9-421d-a974-54200a41dc2a,771.14,2024-05-07 18:31:22,Lisachester,Bank Transfer,0
1c1db046-7543-428d-a535-02f19991badb,668.42,2024-05-13 05:30:05,Larsenport,Digital Wallet,0
9be722e6-6d77-4734-92b1-6573802ca799,28.07,2024-12-04 23:42:42,North April,Digital Wallet,0
46db47db-2bbf-482b-b5b7-ae414ba0b5e6,598.3,2024-06-23 08:45:50,Carterfurt,Digital Wallet,0
7c96f6b9-1833-4f96-add1-ab77ff37684a,803.68,2025-04-05 12:51:30,Port Alexisberg,Debit Card,0
1613166a-e28a-4d74-ba68-736bd27e35e9,271.56,2025-04-07 22:04:09,Leemouth,Digital Wallet,0
d29b6d64-9193-4143-bf7a-761a11afee17,708.36,2025-01-04 21:53:17,Jeffreyberg,Credit Card,0
c225ad0e-18d6-498b-bbdf-46de4c869a2f,866.2,2024-09-20 17:28:15,Lake Destinymouth,Bank Transfer,0
507d8ac4-f1ab-4fa2-87fc-9d80a4aa6d50,187.33,2025-04-02 19:14:57,South Michaelville,Digital Wallet,0
3e466abc-564c-4b77-ae49-7bb06c456a2a,973.04,2025-04-19 06:02:24,Port Michael,Digital Wallet,0
faebe6e4-2996-419b-b032-c540b4fff580,896.44,2025-01-18 18:51:32,New Nicoletown,Digital Wallet,0
4f7d0efa-1321-4632-b601-fdbb44e20d80,761.75,2025-04-04 01:53:20,Harrisonton,Bank Transfer,0
116312d4-123d-45de-a6ab-21c28a397668,814.76,2024-06-16 11:16:17,North Tiffany,Debit Card,0
7705d910-f8aa-4987-9840-7a2b15a903cc,590.64,2024-12-24 01:11:47,Wisetown,Debit Card,0
c2482248-d428-4098-ae52-8653466ebb97,583.79,2024-07-08 22:11:56,New Robertberg,Debit Card,0
4f049f41-7531-4947-a57f-4597fc055caa,606.17,2024-09-23 13:57:09,Spencerfort,Debit Card,0
54f54c89-fed3-49b1-9750-62d2ce293fab,98.57,2025-04-14 23:12:08,Perkinston,Digital Wallet,0
2517a016-4d01-42bf-9230-fa4d84655f07,95.35,2024-06-16 09:32:50,New Amanda,Bank Transfer,0
aafe44bc-0227-47a0-912b-511b3c168427,349.86,2025-03-14 01:08:32,East Samanthahaven,Debit Card,0
0cfc1c36-9215-4a5a-94be-4ae9e443e8e0,940.29,2024-08-06 12:31:45,South Lynnhaven,Debit Card,0
ea333840-39d9-4f83-a4a1-96bcb0a05791,565.28,2024-10-02 09:56:06,Matthewburgh,Credit Card,0
99288917-ecc5-43af-ac77-ea45b7a7c55f,356.62,2025-02-14 21:00:02,Matthewbury,Bank Transfer,1
b05a7d5c-e5e2-41b3-919f-e371a9518f92,372.65,2024-12-31 14:52:12,East Nathaniel,Bank Transfer,0
75181d7d-ac76-4c76-9712-94c5410986c7,116.96,2024-08-23 22:57:33,Davisport,Credit Card,0
42d1e399-3d7c-42be-aa01-0cb2e1126f48,954.91,2024-08-18 09:33:54,Villarrealmouth,Digital Wallet,0
d102b35b-898f-4a2e-a197-a4d9bfcfcd19,557.24,2024-11-11 03:10:09,East Joyce,Bank Transfer,0
90d59f3f-5867-4c4b-8714-fae67c30d82e,581.66,2024-05-21 18:43:57,West Travismouth,Bank Transfer,0
39754530-de96-4ce8-8864-8176ce6d4778,243.93,2024-10-04 05:18:54,Smithbury,Digital Wallet,0
0f8419fb-a559-4af5-adbb-d6c812f93960,794.23,2025-02-12 17:27:33,Adamsshire,Digital Wallet,0
80713839-7be8-450c-89df-69b74364f8c9,777.37,2025-01-17 23:23:56,Yolandastad,Digital Wallet,0
46cb5314-6fc1-4d43-90c3-2fae8ff56d7d,436.69,2025-03-31 06:41:40,Davidfurt,Credit Card,1
e9655fc6-9e3c-4586-baf1-043463179142,494.3,2025-04-18 05:04:03,Port Kelly,Digital Wallet,0
f270fe00-4c07-4c7b-9afe-fafa7a80e0dc,856.63,2024-09-04 01:09:23,Barnettbury,Credit Card,0
79fd0ab0-d413-4e65-bd9e-22bdecbf6e73,830.79,2025-02-05 11:25:21,East Andrew,Debit Card,0
c3cba724-82fc-48e0-8b2e-b7f6c7a77be2,89.61,2024-12-14 11:27:36,Dawsonland,Credit Card,0
9dc13d7b-007c-4a99-9bb7-e5ad88d68864,626.23,2024-08-15 20:13:56,New Edgar,Bank Transfer,0
e949458f-918c-43b8-a227-e24864067895,949.57,2024-09-27 16:40:35,Janiceborough,Debit Card,0
672417a7-54cb-4586-b078-65a608b4ee0a,89.4,2024-05-23 22:25:00,New Stevenshire,Debit Card,0
9471d906-86ba-405a-8e86-17eeedfa559d,178.26,2024-11-02 10:27:34,Richardshire,Bank Transfer,0
2de52ab9-d496-4a1d-9263-840d5bdc6843,754.79,2024-12-19 21:05:03,South Ian,Bank Transfer,0
2fad657d-8f71-4a7d-bc7c-421bc7c17026,539.8,2024-07-09 07:43:41,Daleside,Bank Transfer,0
a65ecbb4-43c3-4061-903f-dc569be7550d,375.17,2024-11-21 16:06:30,South Michaelshire,Digital Wallet,0
5be44773-00b6-4444-bd35-9b3075781009,170.32,2024-11-28 19:04:36,Rojasfurt,Bank Transfer,1
3080a73b-7686-46c3-90e0-71ce046b521c,752.62,2025-03-02 05:53:32,Adamfurt,Bank Transfer,0
301cc5f8-5b12-4e38-9739-f05c8e45d806,456.61,2024-12-02 03:08:24,Port Timothy,Credit Card,0
b77fd303-9a4e-4460-acaf-7201b0651427,94.58,2025-04-11 05:22:10,Castrotown,Debit Card,0
4390d30b-38c1-4259-ba80-f4678caf3b76,31.47,2024-06-14 14:28:17,West Robin,Debit Card,0
121c0f64-f076-41eb-b296-2e0140422e77,917.4,2025-03-06 22:21:41,Littlefort,Digital Wallet,0
52f277da-98e0-4ddf-891a-3e977f5165a1,94.89,2024-09-28 09:19:51,New Michelleview,Bank Transfer,0
f2405684-ea11-4602-921b-e5423a5714e0,459.68,2024-10-13 04:08:13,Melissamouth,Debit Card,0
8c92154e-62f2-4453-9102-e1f89d84c794,769.22,2024-12-12 10:48:58,Keithbury,Debit Card,0
f54389a0-d441-4c41-b4fc-024dcb41d5c3,785.39,2024-08-08 17:20:33,Darinbury,Debit Card,0
5e546804-a06b-4093-9a95-d4bc32fd2f4e,810.06,2025-03-20 01:04:21,West Amberton,Debit Card,0
d952608a-5e60-40af-9eb5-4a357290b994,315.04,2024-12-11 20:24:39,New Amyfurt,Credit Card,0
91a82287-d65e-4a80-9af2-55d867f5efcf,747.72,2024-10-14 07:57:32,Port Tonyburgh,Debit Card,0
11e47563-ad3c-4cdd-99e8-cb7be15ca8c3,583.46,2024-10-31 00:51:39,Jasmineville,Debit Card,0
c83504ac-2357-4eb7-9e84-942f92e31461,817.4,2024-06-18 23:23:15,East Maria,Credit Card,0
64e72e63-c458-48d6-b6f1-bd67a02ac6f1,410.0,2025-04-26 12:31:18,South Josephfurt,Bank Transfer,0
ec96874f-40dd-4327-8cfe-3aa869e322bc,986.02,2024-12-23 05:12:40,Merrittbury,Credit Card,0
51f473af-3f27-4ba6-843e-f22656342494,735.34,2025-03-04 16:38:34,Smithton,Credit Card,0
179cdea7-a693-41bd-b935-bca6b3b18687,238.4,2025-04-10 03:10:30,New Robert,Debit Card,0
9303db1e-c066-4d25-8014-57bd1ef715cc,12.34,2025-02-18 17:12:13,Thomaston,Digital Wallet,0
7c744b7f-16fa-4735-bf17-d6ef17184641,581.01,2024-10-02 18:25:59,West Angelicaport,Credit Card,0
b183b620-3ed7-452c-9c58-7ad76a70411b,229.57,2024-05-29 08:51:19,Jackieborough,Digital Wallet,0
fc879785-952e-454a-8ee7-217beb8adbc3,27.48,2024-12-30 10:16:54,East Keithville,Debit Card,0
0164f2f9-bfa5-41fa-aaea-c7e27e691ff9,969.33,2024-06-24 14:17:19,Nicholasstad,Debit Card,0
cbc6a9f2-c739-4959-af92-87595b280c4d,46.96,2024-12-14 01:31:30,South Stephenshire,Credit Card,0
c5bd5455-61c8-440a-9b15-8cb3b8f5286b,157.28,2024-10-31 02:30:17,Ruizchester,Digital Wallet,0
55472f4a-dcd2-4698-b78e-fc8e940e4ee6,496.0,2025-01-23 01:58:54,Natalieville,Debit Card,1
066ee019-dec1-4602-a9a1-18b8f8989370,947.3,2025-02-15 11:52:23,West Nicholas,Credit Card,0
6723cf00-2159-4a46-9d17-666b8fea1524,359.47,2025-04-24 18:34:22,East Frederickmouth,Bank Transfer,0
ba679b1b-1a55-4a90-894b-f7bd9e5b107f,10.19,2024-07-26 11:14:22,Brianmouth,Credit Card,0
e92019c8-50aa-444a-830d-869bb4c865b4,796.0,2025-02-21 20:45:42,Lake Jonathan,Digital Wallet,0
7c592339-554f-4f88-8306-d6068b8a787c,568.74,2024-12-05 17:50:37,Williammouth,Digital Wallet,0
7b17005b-088d-4891-91e7-e1cdc6c7c341,70.29,2024-09-24 22:35:05,North Lisa,Debit Card,0
df5bbd3e-38f4-4401-8fe1-9bea4adeb9d4,818.2,2025-02-15 13:09:12,New Alexanderbury,Credit Card,0
bf02095f-0f62-4ee9-8980-b71c69d8c137,178.86,2024-05-16 04:16:35,North Jacquelineport,Credit Card,0
1600cf65-1bd4-4291-8c4e-21479b78e750,969.94,2024-06-24 13:39:07,Toddshire,Bank Transfer,0
d4c5dc68-3be4-4190-872f-5c04ac01b071,838.49,2024-06-01 12:57:17,North Courtneyville,Digital Wallet,0
cc117c08-f531-4001-a947-16f1d30698e2,731.14,2024-11-24 23:38:43,Bennettberg,Debit Card,0
b27e0fb7-b20d-4036-8412-23d75f89404f,892.15,2024-05-23 00:08:23,Port Adamfurt,Credit Card,0
9682506f-99e9-404c-a75c-324c33d297f8,561.38,2024-11-10 21:28:39,South Matthewborough,Bank Transfer,0
8d01b469-6082-4ea2-81c1-9cc36f0433db,508.1,2025-01-31 01:33:07,Port Suzannemouth,Bank Transfer,0
de273acc-cc8f-46ef-949f-d42576f5bf86,572.04,2024-07-07 10:22:27,New Tracy,Digital Wallet,0
e6ef7354-e1a6-4a07-8ae3-d354ae8a0b92,320.73,2024-06-22 08:58:40,Phillipsshire,Digital Wallet,0
8d3eca35-c001-405d-ab98-e1a81901c5e5,800.06,2024-09-19 01:39:36,New Lynnmouth,Credit Card,0
a099c881-d615-475a-94a5-903efdb736cd,554.62,2024-09-03 09:15:55,Loweryshire,Digital Wallet,0
6d70de12-b862-4123-9f44-056095c071f1,77.9,2024-06-12 02:46:14,Matthewshire,Debit Card,0
8ba3a351-5aaa-4147-9a78-03fad05f98f3,526.16,2024-07-24 07:37:12,Kimberlyport,Credit Card,0
32e1b6ac-d27c-4306-a3a0-35c1e1dbfa3a,498.94,2025-01-26 09:25:56,Kennethland,Debit Card,0
ed681ac3-9620-44a7-8b46-c9337cff3e13,797.5,2025-02-27 03:28:48,Flemingside,Bank Transfer,1
86bb8ff2-63ce-4b35-8262-fa135a0b03a5,368.35,2025-02-26 13:17:22,Jayport,Credit Card,0
da5a4b78-0e41-4122-bb33-bff173354f7f,552.5,2025-01-13 16:22:36,New Heatherhaven,Credit Card,0
bc77d492-72fb-4487-a9c1-fa62ccf9e78d,46.18,2024-12-24 12:59:15,South Katherine,Debit Card,0
439893d2-0570-4d72-805c-66b2b282bee8,458.79,2024-11-26 08:14:10,Griffinport,Digital Wallet,0
d6123504-4b2e-410c-80bb-6f27909bc8fe,528.17,2024-05-17 02:03:47,East Yolandastad,Bank Transfer,0
d2e6a350-f954-407b-92a0-e552a31db5da,719.33,2025-01-23 17:21:52,East Jeffrey,Credit Card,0
1cf44828-9e8b-4a83-a37e-78201bdab683,163.45,2024-08-20 13:43:19,Hoganfurt,Digital Wallet,0
59f636ea-8efb-4d57-bc25-de30772947d3,554.3,2025-04-26 07:03:11,West Jesse,Bank Transfer,0
d11a492a-8655-46ab-8aa0-31dcb9f45f88,182.75,2024-11-15 02:18:29,Port Stacyport,Debit Card,0
1a92ee83-a945-42f6-96a5-ec2e5c92e25b,934.43,2025-04-25 02:35:22,Johnsonhaven,Credit Card,0
25855d87-cf40-4070-aee6-ce77b8668120,738.16,2025-03-27 13:53:35,Curtiston,Credit Card,0
04e4066e-7b53-4faf-9237-f3e208cb9b4e,52.37,2024-11-15 06:23:08,North Timothy,Credit Card,0
827b1b89-d8d5-4ecf-9df1-7efe91226858,714.88,2024-07-02 14:50:40,Cathybury,Debit Card,0
f209df7b-f16d-4320-ab37-dafe833be510,312.41,2024-09-15 22:25:57,Garciafurt,Credit Card,0
6ba1c9bb-a973-42a7-9f1c-2a62463a25e7,999.72,2024-07-12 10:13:28,West Michaelstad,Debit Card,0
8124e339-5aac-48b1-85f8-1fc5dd103c92,360.83,2024-11-09 22:46:55,Susanfort,Bank Transfer,0
90623f86-398a-40e7-953f-8f7e42787bbd,205.78,2025-01-18 11:24:29,East Francisco,Digital Wallet,0
7d46bb78-c591-4de0-b97b-95413e5c0807,913.33,2024-05-01 18:31:52,New Brandon,Debit Card,1
58d097aa-b064-4c62-84db-5fce2257c239,522.72,2024-06-24 05:58:24,Bryanborough,Bank Transfer,0
a4a8bef4-d90f-488e-805f-be55f72b6f33,618.51,2024-09-07 12:36:30,Warrenfort,Debit Card,0
d7754a0a-1e92-46c8-bc7d-d1b1894d3b4d,434.42,2024-07-27 12:04:11,Lake Douglas,Credit Card,0
5f43e850-e011-496c-86e4-e15da55c6878,37.85,2024-10-16 11:13:03,Port Sierrafort,Bank Transfer,0
6ad6ea16-c76d-4b5f-a2d5-bd5a38495545,162.47,2024-07-01 00:06:34,South Leonardview,Digital Wallet,0
25537e22-ab9c-4950-8075-70daf271d13a,225.38,2025-04-22 00:04:09,Stephenmouth,Bank Transfer,0
64fee391-1d79-4ef0-9d66-e9fb94b2bb4c,696.95,2024-09-16 16:54:40,Yolandaborough,Credit Card,0
8b884775-9ac4-47e3-b69a-6860ffcfdc9f,185.34,2024-09-13 09:52:35,Johnnyberg,Digital Wallet,0
a13c19c0-113f-43aa-b663-136f5252a5c0,776.64,2024-05-20 00:55:21,New Laurieville,Digital Wallet,0
ca3294bb-c3b5-46fb-b700-9bdaadf00925,102.37,2024-08-15 11:00:07,Aliceburgh,Digital Wallet,0
afd5d2c5-6ab5-4bc8-b135-60a619753980,5.63,2025-01-03 06:20:02,Ronaldfurt,Digital Wallet,0
c9f7ac34-6aff-4566-9eb3-24424ce489d7,870.03,2024-11-11 20:21:26,Florestown,Bank Transfer,1
7ecbefb2-128d-4cbd-922d-d8b568273f54,741.03,2024-10-06 05:25:32,East Sarah,Credit Card,0
ad57a228-b153-4c7e-bbc3-e3b10ff26739,645.53,2024-09-07 21:13:40,Jonathanstad,Credit Card,0
f6201f88-ff0b-4946-a534-3aa59d6617c0,141.78,2025-01-25 08:33:24,Benjaminmouth,Bank Transfer,0
972b8d71-c864-4cae-9428-a8d45c41bab2,872.25,2024-08-14 01:34:10,Port Alec,Bank Transfer,0
513a3585-e483-402c-bae5-0243363c0898,871.59,2024-07-28 07:24:58,Jeremiahburgh,Debit Card,0
a6cff14b-0a6f-4fb4-a492-77509ae80131,246.1,2025-01-07 01:19:15,New Roger,Bank Transfer,0
4b96ad5d-34f0-4c7b-b332-018331349339,293.92,2024-05-17 06:33:52,East Nathanmouth,Debit Card,0
f0cdfd7b-f185-4ef7-84df-806272e2afe5,745.69,2025-03-06 06:09:08,Melindaport,Credit Card,0
fcdb6c37-f75f-46ab-aa47-6db23f4ef55f,726.37,2024-07-13 03:20:53,East Brianbury,Credit Card,0
0113ab7d-e2f4-45de-b1ac-a10b104dfc07,116.75,2024-10-04 10:27:50,Colechester,Bank Transfer,0
da56aa34-3ddc-4bee-97b8-b4e855e8ba7e,862.5,2024-06-23 14:27:47,Lake Andrew,Credit Card,0
5dbda2e7-af20-46aa-bb05-5961a587556a,493.13,2024-12-31 15:47:59,Port Joseph,Credit Card,0
2a1c4171-1733-4b89-a2c5-fde3810c6e24,319.66,2025-04-16 12:38:06,North Catherineview,Bank Transfer,0
e0dcce86-cf99-41d9-9cf1-886835ec9ecd,620.69,2024-11-04 04:59:34,South Susan,Debit Card,0
b5295121-0ff4-43e7-b644-6dbdab403bc0,153.39,2025-04-03 13:22:55,New William,Debit Card,0
36b7400c-261b-4aeb-aa82-9c573901c74f,867.21,2025-03-01 04:02:40,Wintersside,Credit Card,0
61f400cd-ab7b-4a40-9e55-15688354da37,301.58,2025-02-03 20:59:41,South Jeremyview,Credit Card,0
88df36db-d25a-46a8-a5da-dc70167b8f59,342.48,2024-07-27 01:14:09,Reesechester,Credit Card,0
0c1841b3-4a36-499b-aef0-04fadcea9aa7,27.34,2024-06-27 18:50:28,East Danielle,Bank Transfer,0
77f7edd6-d2f0-4047-89c5-482b02ec82e1,974.42,2025-04-25 15:03:14,Lindamouth,Digital Wallet,0
444a32d4-4d5d-45e4-88d5-0f2fd059e4c1,182.25,2024-05-01 19:56:55,Port Derrick,Credit Card,0
9cf5c5a7-3572-4bef-806e-5580048c1618,613.8,2025-01-29 08:18:54,West Carmen,Bank Transfer,0
8ac349a1-b463-45c5-92a6-4e5a58fa8a35,533.93,2025-04-12 09:25:48,Jamestown,Bank Transfer,0
d4a0142d-4da1-423b-86b3-b861c81225af,281.65,2024-10-24 09:31:17,New Timothyborough,Digital Wallet,0
97515dc9-70ca-4dca-ac01-8c7b6b401414,771.5,2024-11-15 19:11:14,Robertstad,Bank Transfer,0
b7db9386-867d-4bb5-b236-e981ed72049f,6.06,2025-02-06 07:57:54,West Raymond,Debit Card,0
2eeb2681-917e-463c-b541-298befdae699,255.39,2024-08-27 05:40:21,Lichester,Bank Transfer,0
1a01e1af-7d40-401c-8037-37a6f77e9294,775.75,2024-11-24 09:51:22,Sotofort,Digital Wallet,0
50507997-4ab1-40cc-ae98-0c8b7d048e00,111.52,2024-12-25 14:54:55,Davidshire,Digital Wallet,0
63fabf75-9837-4eaf-be9a-8f9eace56963,900.12,2024-06-24 02:08:31,Lake Rebecca,Debit Card,0
defe41b1-afd0-465b-ad07-dece7b4eeedc,435.39,2024-06-28 00:59:48,Lindseymouth,Digital Wallet,0
72182724-d68a-49cb-9750-13623ca43eab,174.03,2024-05-29 02:01:28,South Theodoreborough,Credit Card,0
